comuna	sexo	p50	p25	p75	p100	n
Lanco	Hombre	73	62	84	102	780
Nacimiento	Mujer	78	67.75	87	107	820
Calera de Tango	Hombre	72	60	82	102	721
Los Muermos	Hombre	72	60	82	102	812
Quinta de Tilcoco	Hombre	73.5	61	83	100	520
Laja	Mujer	78	66	86	104	771
Quinta Normal	Mujer	82.5	71	89	113	4512
Pitrufquén	Mujer	82	69	89	107	973
Empedrado	Hombre	75	64	83	105	146
Quellón	Mujer	76	59	87	102	596
San Clemente	Mujer	77	64.5	86	108	1203
San Felipe	Mujer	81	69	88	107	2627
Tocopilla	Hombre	70	60	80	99	1037
Diego de Almagro	Mujer	78	63.25	86	108	226
Castro	Mujer	80	68	88	108	1597
Chonchi	Mujer	80	69	88	102	498
Aisén	Mujer	77	64	86	105	562
Llaillay	Mujer	79	68	87	108	845
Tierra Amarilla	Hombre	68	53	81	95	384
Lautaro	Mujer	79	65	87	104	1274
Chépica	Mujer	80	68	88	105	540
Cañete	Mujer	77	65	86	105	1153
Queilén	Hombre	69	55	83	102	265
Lumaco	Hombre	72	56	83	98	429
Papudo	Hombre	74	59	82	98	221
Putaendo	Mujer	80	69	87	103	658
Salamanca	Hombre	76	64	84	108	949
Bulnes	Hombre	74	62	83	103	951
Collipulli	Mujer	76	63	86	103	781
San Esteban	Mujer	80	67	88	106	533
Punitaqui	Mujer	81	69.75	88	104	308
Curacautín	Mujer	81	70	88	105	710
Treguaco	Hombre	74	60	82	100	249
Isla de Pascua	Hombre	68	56	75	99	181
Lebu	Mujer	77	65	87	109	868
Río Claro	Hombre	74	61	84	101	531
Chillán Viejo	Hombre	73	60	82	102	796
Rengo	Mujer	79	67	87	111	1819
Panguipulli	Mujer	79	66	87	106	1176
Palena	Hombre	71	62	82	101	75
Hualañé	Hombre	76.5	65	85	106	492
Coinco	Hombre	76	63	84	105	313
Maullín	Mujer	79	67.75	87.25	107	496
Río Negro	Mujer	79	68	87	107	545
Maule	Mujer	75	62	85	107	800
Los Muermos	Mujer	79	66	87.5	102	591
Río Ibáñez	Hombre	74	61	83	98	147
Paredones	Hombre	78	65	86	103	306
Lago Ranco	Hombre	71	57	82	100	546
Palmilla	Hombre	75.5	61	84	100	466
La Ligua	Mujer	80	68	87	107	1151
Pichilemu	Mujer	79	67	88	104	525
Pica	Hombre	75	62	86	99	151
Portezuelo	Hombre	73	62	84	97	268
San Fabián	Hombre	76	61.75	84	101	192
Calle Larga	Hombre	74	59	83	101	399
Petorca	Hombre	75	63	83	101	427
Quintero	Mujer	79	67	87	105	986
Zapallar	Hombre	75	62.5	84	100	267
Maule	Hombre	69	57	81	105	991
Combarbalá	Hombre	78	68	85.75	102	682
Molina	Mujer	78	67	87	106	1541
Chimbarongo	Mujer	77	65	87	104	1034
Dalcahue	Hombre	73	56.5	83	104	503
Curanilahue	Mujer	77	64	86	104	1076
Pirque	Mujer	80	66	88	106	646
Vichuquén	Hombre	75.5	64.25	85	95	158
Sagrada Familia	Hombre	74	61	83	100	727
Santa María	Mujer	81	68.25	88	104	426
Peralillo	Mujer	78	67.5	88	110	371
Contulmo	Hombre	72	59	83	101	323
Lonquimay	Hombre	73	55.5	83	98	419
Licantén	Hombre	75	65	85	101	314
Colbún	Mujer	79	66	88	108	609
Placilla	Hombre	74	60	85	106	360
Puerto Varas	Mujer	80	69	88	106	1074
Padre Las Casas	Mujer	79	66	87	111	2175
Futaleufú	Hombre	74	57	83	104	85
Ercilla	Mujer	77	63	86	101	337
La Higuera	Hombre	74	64	84	97	129
Maullín	Hombre	74	61	83	103	666
Constitución	Mujer	77	64	86	106	1275
Traiguén	Mujer	81	70	88	105	924
Pelluhue	Hombre	74	60	84	100	300
Chanco	Mujer	81	68	89	102	339
Peumo	Mujer	79	65	88	106	463
Pemuco	Mujer	80	68.5	88	100	295
San Nicolás	Hombre	74	61	82	100	460
Santa Juana	Mujer	79	68	87	106	505
Huasco	Hombre	72	58.5	83	99	355
Taltal	Mujer	78	63	87	102	335
Cabrero	Mujer	78	67	87	112	869
Máfil	Hombre	71	57	84.25	101	284
Los Lagos	Mujer	77	65	87	104	639
El Tabo	Mujer	79	67.75	87	104	432
Quinchao	Hombre	71	53.75	81.25	100	408
Curepto	Hombre	78	66	84	102	530
Alto del Carmen	Hombre	79	67	86	107	190
Chañaral	Mujer	77	65	85.5	100	391
Santo Domingo	Mujer	81	68	89	104	295
Villarrica	Mujer	79	67	88	115	1750
Huara	Hombre	72.5	56	83.75	106	70
Puchuncaví	Hombre	74	61	82	103	771
Ñiquén	Hombre	75	64	85	105	516
Carahue	Mujer	80	68	88	110	882
Natales	Mujer	78	67	87	105	738
Vilcún	Mujer	78	66	87	104	851
Vallenar	Mujer	80	67	88	105	1722
Lanco	Mujer	79	68	87	104	639
Algarrobo	Hombre	74	63	83	101	580
Curepto	Mujer	83	74	90	103	406
Curaco de Vélez	Hombre	74	58	83	102	137
Chile Chico	Hombre	70	56	81	102	212
Lo Prado	Mujer	80	70	87	105	3330
Coltauco	Mujer	78	68	88	106	589
Cobquecura	Hombre	76	63	84	99	274
La Unión	Mujer	80	69	88	111	1384
Talagante	Mujer	79	66	87	106	2037
Perquenco	Hombre	74	60.5	83	101	295
Río Claro	Mujer	77	65	85	101	348
San Pedro de Atacama	Mujer	76	55.25	88	105	152
Hualañé	Mujer	80	68	88	104	337
Toltén	Mujer	82	72	89	105	371
Navidad	Hombre	78	66	86	100	346
Puyehue	Mujer	78	65	87	102	381
Puchuncaví	Mujer	82	71	88	103	591
Vitacura	Mujer	87	76	93	110	2769
Juan Fernández	Hombre	78	67.5	86.5	89	19
Olivar	Mujer	78	66	88	104	353
Purén	Mujer	80	67	88	106	453
Salamanca	Mujer	80	69	88	103	789
Arauco	Mujer	80	67	88	106	1002
Frutillar	Mujer	79	67	88	101	581
Tierra Amarilla	Mujer	76	60.5	87	104	247
Queilén	Mujer	83	68.5	91	108	171
Machalí	Mujer	78	65	86	108	1134
Puerto Octay	Mujer	79.5	66	87	103	234
Curarrehue	Mujer	77	63	86	102	217
Retiro	Mujer	79	67	87	109	610
María Pinto	Mujer	78	64.75	87	103	356
Cochrane	Mujer	79	64	88	106	71
Quinta de Tilcoco	Mujer	78	65	89	102	376
Pinto	Mujer	81	72	89	108	401
Quilaco	Hombre	78	68	85	100	193
Chile Chico	Mujer	79	68.25	87	102	102
Colchane	Hombre	64.5	44.5	85.25	97	24
Pelluhue	Mujer	81	69	90	100	210
Gorbea	Mujer	83	71	90	104	608
Treguaco	Mujer	81	67	90	102	181
Futaleufú	Mujer	81	64	87.5	103	71
Concón	Mujer	81	68	88.25	109	1176
Andacollo	Mujer	79	67	88	105	343
Pica	Mujer	82.5	63	89.25	102	144
Quilaco	Mujer	79	70	87	114	157
Negrete	Mujer	79	65	87	106	295
Río Hurtado	Hombre	80	69	88	102	190
Loncoche	Mujer	81	69.25	87.75	105	902
Freirina	Hombre	74	63	84	97	269
Mulchén	Mujer	80	67	87	105	1029
Antuco	Mujer	82	71	88	101	155
Freire	Mujer	81	70	88	105	896
Ránquil	Mujer	81	70	88	101	255
Chaitén	Mujer	76	57.5	86.75	98	94
Parral	Mujer	80	69	88	109	1448
Huasco	Mujer	78	64	88	102	297
Máfil	Mujer	80	67	88	104	265
San Juan de la Costa	Mujer	77	65	87	105	331
Camiña	Mujer	86	82.75	86.75	96	14
Licantén	Mujer	83.5	71.25	90	108	246
Lolol	Mujer	81.5	68.25	90	102	226
Dalcahue	Mujer	83	70	89	107	422
Calle Larga	Mujer	78	68	87	103	343
La Cruz	Mujer	80	68	88	109	543
Hijuelas	Mujer	78	66	87	105	493
Chillán Viejo	Mujer	79	66	88	104	727
Paiguano	Hombre	77	65	86	100	162
Panquehue	Mujer	79	69	87	107	211
Coinco	Mujer	81	70	89	106	195
Casablanca	Mujer	81	68	89	103	796
Coelemu	Mujer	80	70	87	107	609
Renaico	Mujer	77.5	66.25	86	102	338
Empedrado	Mujer	81.5	67	88	97	102
Río Hurtado	Mujer	82	68	89	105	194
Navidad	Mujer	83	73	90	103	249
Rauco	Mujer	79	68	88	110	334
Romeral	Mujer	79	65	87.5	102	363
Santa Bárbara	Mujer	80	70	89	109	504
Canela	Mujer	84.5	72.5	90	103	322
Pumanque	Mujer	83	76.25	90	105	114
Alto del Carmen	Mujer	80	69	88	104	161
Sierra Gorda	Mujer	63	46.5	74.75	92	18
Putre	Mujer	86	75	92	100	17
Porvenir	Mujer	79	68.75	86	102	140
Curaco de Vélez	Mujer	84	75	91	102	161
Lonquimay	Mujer	78	64.75	87	107	292
Zapallar	Mujer	81	69.25	89	107	206
Cholchol	Mujer	82	72	89	103	444
Tortel	Mujer	73	68	83	92	7
Palmilla	Mujer	79	67	87	102	321
Hualaihué	Mujer	77	65	87	102	247
Quinchao	Mujer	83	74	90	104	328
Portezuelo	Mujer	80	72	87	104	193
Panquehue	Hombre	75	62	84	97	263
Paiguano	Mujer	83	74	90	102	122
Caldera	Mujer	77	62	86	104	395
Isla de Pascua	Mujer	71	61	80	103	135
O'Higgins	Hombre	73	66.5	83	87	11
Ñiquén	Mujer	81.5	70	88	101	388
Codegua	Mujer	77	64	86	102	340
Nancagua	Mujer	79	67	87	106	581
Primavera	Hombre	69.5	56.5	80.25	81	4
Pelarco	Mujer	79	69	88	110	253
San Rosendo	Mujer	79	68	85	101	152
San Rafael	Mujer	78	66.25	86	98	238
Vichuquén	Mujer	83	68.75	89	105	152
Colchane	Mujer	65	38	86.5	97	19
María Elena	Mujer	67	57.5	78.25	100	68
Corral	Mujer	79	70	87	101	182
Lumaco	Mujer	76	62	88	105	321
Puqueldón	Mujer	85	73.75	91	109	160
Litueche	Mujer	80	68.75	89	103	196
Antártica	Hombre	55	54.5	57.5	60	3
Ninhue	Mujer	80	69	88	105	225
Freirina	Mujer	79	63	88	102	177
Futrono	Mujer	77	65	85	103	460
Quilleco	Mujer	80	70	88	104	339
La Higuera	Mujer	78	66.5	86.5	105	79
Papudo	Mujer	79	64	87	101	197
Lago Verde	Hombre	77.5	63	84.75	100	34
La Estrella	Mujer	83	77	91	100	125
Sierra Gorda	Hombre	62.5	52	74.5	88	28
O'Higgins	Mujer	82	61.75	88.75	97	4
Cochamó	Mujer	83.5	75	89	101	114
Timaukel	Hombre	33.5	30.75	36.25	39	2
Cobquecura	Mujer	83	68.75	91	103	196
Camarones	Hombre	76	62.75	80	93	12
Pencahue	Mujer	82	71	91	107	237
Torres del Paine	Hombre	68	56.75	73.25	88	6
Ollagüe	Mujer	80	67	86.5	93	3
Talca	Indeterminado	0	0	0	0	4
Villa Alegre	Indeterminado	0	0	0	0	1
Penco	Indeterminado	0	0	0	0	1
Cabo de Hornos	Hombre	70	52	81	93	11
San Fabián	Mujer	81	72	88	107	121
Lago Verde	Mujer	83	74	87	104	17
Rancagua	Indeterminado	0	0	0	0	4
Maule	Indeterminado	0	0	0	0	1
Curanilahue	Indeterminado	0	0	0	0	1
Chillán	Indeterminado	0	0	0	0	1
Osorno	Indeterminado	0	0	0	0	3
Padre Las Casas	Indeterminado	0	0	0	0	2
Peñalolén	Indeterminado	0	0	0	0	3
Victoria	Indeterminado	0	0	0	0	1
Temuco	Indeterminado	0	0	0	0	6
Vilcún	Indeterminado	0	0	0	0	3
Llaillay	Indeterminado	0	0	0	0	1
Río Bueno	Indeterminado	0	0	0	0	1
Quinta Normal	Indeterminado	0	0	0	0	2
Antártica	Mujer	90	90	90	90	1
Puente Alto	Indeterminado	0	0	0	0	4
Peñaflor	Indeterminado	0	0	0	0	1
Ollagüe	Hombre	68	68	68	68	1
Independencia	Indeterminado	0	0	0	0	2
San Ignacio	Indeterminado	0	0	0	0	1
La Pintana	Indeterminado	0	0	0	0	2
Castro	Indeterminado	0	0	0	0	1
Iquique	Indeterminado	0	0	0	0	2
Colina	Indeterminado	0	0	0	0	3
La Granja	Indeterminado	0	0	0	0	4
Las Condes	Indeterminado	0	0	0	0	1
Palena	Mujer	80	65	89	102	37
Laguna Blanca	Hombre	66.5	57.5	69.75	72	4
Nueva Imperial	Indeterminado	0	0	0	0	2
Cerro Navia	Indeterminado	0	0	0	0	3
Concepción	Indeterminado	0	0	0	0	4
Conchalí	Indeterminado	0	0	0	0	1
Renca	Indeterminado	0	0	0	0	4
Cabo de Hornos	Mujer	77	68	89.75	93	6
Calera de Tango	Indeterminado	0	0	0	0	1
Galvarino	Indeterminado	0	0	0	0	1
San Fernando	Indeterminado	0	0	0	0	1
Ñiquén	Indeterminado	0	0	0	0	1
Loncoche	Indeterminado	0	0	0	0	1
Puchuncaví	Indeterminado	0	0	0	0	1
Cabildo	Indeterminado	0	0	0	0	1
Recoleta	Indeterminado	0	0	0	0	1
General Lagos	Hombre	45	26.5	91	93	7
Cerrillos	Indeterminado	0	0	0	0	1
Melipilla	Indeterminado	0	0	0	0	1
Huechuraba	Indeterminado	0	0	0	0	1
Padre Hurtado	Indeterminado	0	0	0	0	1
Lampa	Indeterminado	0	0	0	0	1
Lo Barnechea	Indeterminado	0	0	0	0	1
Primavera	Mujer	80	70	90	100	2
San Gregorio	Hombre	85	83.5	86.5	88	2
San Pedro de la Paz	Indeterminado	0	0	0	0	2
Valparaíso	Indeterminado	0	0	0	0	2
Teno	Indeterminado	0	0	0	0	1
Malloa	Indeterminado	0	0	0	0	1
Alto Hospicio	Indeterminado	0	0	0	0	1
Longaví	Indeterminado	0	0	0	0	2
Coronel	Indeterminado	0	0	0	0	1
Puerto Montt	Indeterminado	0	0	0	0	2
San Juan de la Costa	Indeterminado	0	0	0	0	1
Bulnes	Indeterminado	0	0	0	0	1
Lautaro	Indeterminado	0	0	0	0	1
La Florida	Indeterminado	0	0	0	0	1
Curicó	Indeterminado	0	0	0	0	1
Valdivia	Indeterminado	0	0	0	0	2
Vicuña	Indeterminado	0	0	0	0	2
San Miguel	Indeterminado	0	0	0	0	1
Ovalle	Indeterminado	0	0	0	0	1
Panguipulli	Indeterminado	0	0	0	0	1
Pitrufquén	Indeterminado	0	0	0	0	1
San Rafael	Indeterminado	0	0	0	0	1
Petorca	Indeterminado	0	0	0	0	1
Coquimbo	Indeterminado	0	0	0	0	1
Río Claro	Indeterminado	0	0	0	0	1
Torres del Paine	Mujer	48	26	70	92	2
San Felipe	Indeterminado	0	0	0	0	1
San Pedro de Atacama	Indeterminado	0	0	0	0	1
Valparaíso	Mujer	81	69	88	109	11533
Romeral	Hombre	73	60	82	98	576
Futrono	Hombre	71	56	82	100	620
Las Condes	Mujer	87	77	93	112	10701
Estación Central	Hombre	72	58	82	104	4946
San Carlos	Mujer	80	69	88	109	2131
El Quisco	Mujer	80	67.5	88.5	108	519
Yumbel	Mujer	80	69	88	107	859
Lago Ranco	Mujer	79	68	88	108	385
Los Vilos	Mujer	79	66	88	104	595
Cauquenes	Hombre	76	62	85	104	2120
Ovalle	Mujer	80	67	88	108	3408
Molina	Hombre	72	60	82	101	1905
Chanco	Hombre	76	63	85	101	413
Teodoro Schmidt	Hombre	72	56	83	100	826
Quillota	Mujer	82	70	89	108	3494
Malloa	Mujer	78.5	67.75	87.25	102	464
Quillón	Mujer	80	68	88	104	646
Fresia	Mujer	79	68	88	104	514
Pozo Almonte	Mujer	74	58.5	84	103	230
Tortel	Hombre	59	51	78.5	96	19
Río Bueno	Mujer	79	68	87	108	1268
Río Ibáñez	Mujer	78	65.75	89	97	72
Marchihue	Hombre	75	65	85	102	328
Camiña	Hombre	76	64	85	101	33
Bulnes	Mujer	79	67.5	88	107	779
Villa Alegre	Mujer	81	71	89	105	526
Sagrada Familia	Mujer	77	66	85.75	100	546
Petorca	Mujer	82	70	89	106	346
Yungay	Mujer	80	69	88	105	654
Olmué	Mujer	81	70	89	105	631
San Pablo	Mujer	81	71.25	88	104	382
Guaitecas	Hombre	61	47	78	97	49
Alhué	Mujer	79	65	89.25	106	156
Guaitecas	Mujer	69	60	86	98	23
Camarones	Mujer	86	74	90	99	9
Ancud	Indeterminado	0	0	0	0	2
El Carmen	Indeterminado	0	0	0	0	1
Pudahuel	Indeterminado	0	0	0	0	2
Dalcahue	Indeterminado	0	0	0	0	1
Arica	Indeterminado	0	0	0	0	3
Santiago	Indeterminado	0	0	0	0	3
Molina	Indeterminado	0	0	0	0	2
Maipú	Indeterminado	0	0	0	0	5
Paine	Indeterminado	0	0	0	0	1
Villarrica	Indeterminado	0	0	0	0	1
Villa Alemana	Indeterminado	0	0	0	0	1
Lebu	Indeterminado	0	0	0	0	2
La Cisterna	Indeterminado	0	0	0	0	1
Linares	Indeterminado	0	0	0	0	3
Talagante	Indeterminado	0	0	0	0	2
Quilicura	Indeterminado	0	0	0	0	2
Rengo	Indeterminado	0	0	0	0	1
El Bosque	Indeterminado	0	0	0	0	1
La Serena	Indeterminado	0	0	0	0	1
Isla de Maipo	Indeterminado	0	0	0	0	1
Florida	Mujer	79	68	88	105	386
Lota	Mujer	77	67	85	107	1718
Vitacura	Hombre	82	72	89	104	2596
Penco	Mujer	79	68	88	106	1481
Melipeuco	Mujer	81	69	89	103	241
San Gregorio	Mujer	63	54.5	74.5	86	3
General Lagos	Mujer	65.5	41.5	80	92	4
Juan Fernández	Mujer	79	70	82.75	97	16
San Bernardo	Indeterminado	0	0	0	0	5
Antofagasta	Indeterminado	0	0	0	0	5
Calama	Indeterminado	0	0	0	0	2
San José de Maipo	Mujer	80.5	68	89	106	544
Quillón	Hombre	74	62	83	100	797
Río Verde	Hombre	64	64	64	64	1
Ninhue	Hombre	74	62	83	101	274
San Nicolás	Mujer	78	66	87	101	359
Chile	Mujer	80	68	88	123	545421
Chile	Hombre	73	60	82	126	609190
Chile	Indeterminado	0	0	0	0	163